{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.587736589891749, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 66.66666666666667, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 200.0, 'link16': 105.0, 'link17': 102.5, 'link18': 66.66666666666667, 'link19': 79.16666666666667, 'link20': 200.0, 'link21': 110.0, 'link22': 66.66666666666667, 'link23': 71.66666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.587901512005824, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 66.66666666666667, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 66.66666666666667, 'link19': 79.16666666666667, 'link20': 200.0, 'link21': 110.0, 'link22': 66.66666666666667, 'link23': 71.66666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5882688101108584, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 66.66666666666667, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 166.66666666666669, 'link19': 79.16666666666667, 'link20': 200.0, 'link21': 110.0, 'link22': 66.66666666666667, 'link23': 71.66666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5883151748610864, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 66.66666666666667, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 166.66666666666669, 'link19': 79.16666666666667, 'link20': 100.0, 'link21': 110.0, 'link22': 66.66666666666667, 'link23': 71.66666666666667, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5883151748610864, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 66.66666666666667, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 166.66666666666669, 'link19': 79.16666666666667, 'link20': 100.0, 'link21': 10.0, 'link22': 66.66666666666667, 'link23': 71.66666666666667, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5885889406447411, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 66.66666666666667, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 166.66666666666669, 'link19': 79.16666666666667, 'link20': 100.0, 'link21': 10.0, 'link22': 66.66666666666667, 'link23': 105.0, 'link24': 0, 'link25': 166.66666666666669, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5900796763251975, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 100.0, 'link8': 100.0, 'link9': 166.66666666666669, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 166.66666666666669, 'link19': 79.16666666666667, 'link20': 100.0, 'link21': 10.0, 'link22': 66.66666666666667, 'link23': 105.0, 'link24': 0, 'link25': 166.66666666666669, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5901946805781927, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 66.66666666666667, 'link8': 100.0, 'link9': 200.0, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 166.66666666666669, 'link19': 79.16666666666667, 'link20': 100.0, 'link21': 10.0, 'link22': 66.66666666666667, 'link23': 105.0, 'link24': 0, 'link25': 166.66666666666669, 'link26': 200.0, 'link27': 100.0, 'link28': 100.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5901947021602374, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 66.66666666666667, 'link8': 100.0, 'link9': 200.0, 'link10': 102.5, 'link11': 0, 'link12': 79.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 100.0, 'link19': 79.16666666666667, 'link20': 100.0, 'link21': 10.0, 'link22': 66.66666666666667, 'link23': 105.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 20.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 25.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 10.0, 'link60': 0, 'link61': 0, 'link62': 22.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5903435728045129, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 66.66666666666667, 'link8': 100.0, 'link9': 200.0, 'link10': 102.5, 'link11': 0, 'link12': 69.16666666666667, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 100.0, 'link19': 102.5, 'link20': 100.0, 'link21': 10.0, 'link22': 100.0, 'link23': 105.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 15.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5913032401640202, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 100.0, 'link8': 100.0, 'link9': 200.0, 'link10': 102.5, 'link11': 0, 'link12': 102.5, 'link13': 100.0, 'link14': 10.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 100.0, 'link19': 102.5, 'link20': 100.0, 'link21': 10.0, 'link22': 100.0, 'link23': 105.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 2.5, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 15.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 5.0, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5918676418183026, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 100.0, 'link8': 100.0, 'link9': 200.0, 'link10': 102.5, 'link11': 0, 'link12': 102.5, 'link13': 100.0, 'link14': 20.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 100.0, 'link19': 102.5, 'link20': 100.0, 'link21': 20.0, 'link22': 100.0, 'link23': 105.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 12.5, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 15.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 15.0, 'link55': 15.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5934341711153532, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 100.0, 'link10': 102.5, 'link11': 0, 'link12': 102.5, 'link13': 100.0, 'link14': 20.0, 'link15': 100.0, 'link16': 105.0, 'link17': 102.5, 'link18': 100.0, 'link19': 102.5, 'link20': 100.0, 'link21': 20.0, 'link22': 100.0, 'link23': 105.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.5, 'link36': 0, 'link37': 0, 'link38': 12.5, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 2.5, 'link43': 5.0, 'link44': 10.0, 'link45': 0, 'link46': 15.0, 'link47': 12.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 15.0, 'link55': 15.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.594133832913084, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 110.0, 'link6': 200.0, 'link7': 200.0, 'link8': 100.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 80.0, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 102.0, 'link20': 100.0, 'link21': 20.0, 'link22': 100.0, 'link23': 86.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 110.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 10.0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 14.0, 'link55': 16.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5963265144968297, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 80.0, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 102.0, 'link20': 100.0, 'link21': 20.0, 'link22': 100.0, 'link23': 86.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 16.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5963265144968297, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 80.0, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 2.0, 'link20': 100.0, 'link21': 20.0, 'link22': 0, 'link23': 86.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 16.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5964534147186741, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 80.0, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 2.0, 'link20': 100.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 86.0, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 16.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.5983108878277854, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 102.0, 'link11': 0, 'link12': 102.0, 'link13': 146.66666666666669, 'link14': 20.0, 'link15': 100.0, 'link16': 86.0, 'link17': 102.0, 'link18': 80.0, 'link19': 2.0, 'link20': 100.0, 'link21': 86.66666666666667, 'link22': 0, 'link23': 86.0, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 2.0, 'link36': 0, 'link37': 0, 'link38': 14.0, 'link39': 12.0, 'link40': 0, 'link41': 0, 'link42': 2.0, 'link43': 4.0, 'link44': 0, 'link45': 0, 'link46': 14.0, 'link47': 12.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 14.0, 'link55': 16.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 14.0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
