{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.0249, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.016666666666666666, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.016666666666666666, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016666666666666666, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.016666666666666666, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016666666666666666, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.036000000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.036000000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.036000000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 1.0, 'link15': 0.0125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.036000000000000004, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 1.0, 'link15': 0.0125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.0369, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 1.0, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 1.0, 'link15': 0.0125, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.0369, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.01, 'link10': 1.0, 'link11': 0.01, 'link12': 1.0, 'link13': 0.02, 'link14': 1.0, 'link15': 0.01, 'link16': 1.0, 'link17': 0.0, 'link18': 0.01, 'link19': 0.0, 'link20': 0.01, 'link21': 0.0, 'link22': 0.02, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.01, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.005, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01, 'link49': 0.015, 'link50': 0.0, 'link51': 0.0, 'link52': 0.005, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.0369, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 1.0, 'link11': 0.008333333333333333, 'link12': 1.0, 'link13': 0.016666666666666666, 'link14': 1.0, 'link15': 0.008333333333333333, 'link16': 1.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.016666666666666666, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.004166666666666667, 'link41': 0.004166666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.0125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016666666666666666, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.0369, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.014285714285714285, 'link10': 1.0, 'link11': 0.007142857142857143, 'link12': 1.0, 'link13': 0.014285714285714285, 'link14': 1.0, 'link15': 0.014285714285714285, 'link16': 1.0, 'link17': 0.0, 'link18': 0.014285714285714285, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.014285714285714285, 'link23': 0.0, 'link24': 0.014285714285714285, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.010714285714285714, 'link34': 0.0, 'link35': 0.0, 'link36': 0.007142857142857143, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.007142857142857143, 'link41': 0.0035714285714285713, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0035714285714285713, 'link45': 0.010714285714285714, 'link46': 0.0, 'link47': 0.0, 'link48': 0.007142857142857143, 'link49': 0.010714285714285714, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.010714285714285714, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0035714285714285713, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.014285714285714285, 'link61': 0.0035714285714285713, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.048, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.003125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003125, 'link45': 0.009375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.009375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.048, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.003125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003125, 'link45': 0.009375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.009375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.048, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 1.0, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.003125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003125, 'link45': 0.009375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.009375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.048, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 1.0, 'link11': 0.0125, 'link12': 1.0, 'link13': 0.0125, 'link14': 1.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.003125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003125, 'link45': 0.009375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.009375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.04890000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.003125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.003125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003125, 'link45': 0.009375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.00625, 'link49': 0.009375, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009375, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.003125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.003125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.04890000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.011111111111111112, 'link12': 0.0, 'link13': 0.011111111111111112, 'link14': 0.0, 'link15': 0.011111111111111112, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.011111111111111112, 'link21': 0.0, 'link22': 0.011111111111111112, 'link23': 0.0, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.005555555555555556, 'link38': 0.0, 'link39': 0.0, 'link40': 0.005555555555555556, 'link41': 0.002777777777777778, 'link42': 0.0, 'link43': 0.0, 'link44': 0.002777777777777778, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.011111111111111112, 'link54': 0.0, 'link55': 0.0, 'link56': 0.002777777777777778, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.011111111111111112, 'link61': 0.005555555555555556, 'link62': 0.0, 'link63': 0.0, 'link64': 0.002777777777777778, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.04890000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.015, 'link10': 0.0, 'link11': 0.01, 'link12': 0.0, 'link13': 0.015, 'link14': 0.0, 'link15': 0.01, 'link16': 0.0, 'link17': 0.0, 'link18': 0.015, 'link19': 0.0, 'link20': 0.01, 'link21': 0.0, 'link22': 0.015, 'link23': 0.0, 'link24': 0.01, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0075, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0075, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0075, 'link41': 0.0025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0025, 'link45': 0.01, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0075, 'link49': 0.0075, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0075, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.0025, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0025, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.04890000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013636363636363636, 'link10': 0.0, 'link11': 0.00909090909090909, 'link12': 0.0, 'link13': 0.013636363636363636, 'link14': 0.0, 'link15': 0.013636363636363636, 'link16': 0.0, 'link17': 0.0, 'link18': 0.013636363636363636, 'link19': 0.0, 'link20': 0.00909090909090909, 'link21': 0.0, 'link22': 0.013636363636363636, 'link23': 0.0, 'link24': 0.013636363636363636, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00909090909090909, 'link34': 0.0, 'link35': 0.0, 'link36': 0.006818181818181818, 'link37': 0.004545454545454545, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00909090909090909, 'link41': 0.0022727272727272726, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0022727272727272726, 'link45': 0.00909090909090909, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006818181818181818, 'link49': 0.006818181818181818, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006818181818181818, 'link53': 0.011363636363636362, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004545454545454545, 'link57': 0.0022727272727272726, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00909090909090909, 'link61': 0.004545454545454545, 'link62': 0.0, 'link63': 0.0, 'link64': 0.004545454545454545, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.06090000000000001, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0125, 'link12': 0.0, 'link13': 0.0125, 'link14': 0.0, 'link15': 0.0125, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0125, 'link21': 0.0, 'link22': 0.0125, 'link23': 0.0, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.004166666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0020833333333333333, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.010416666666666668, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.0020833333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.010416666666666668, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 0.0}}
