{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 2.1789931319974842, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.142857142857143, 'link15': 0, 'link16': 2.142857142857143, 'link17': 42.85714285714286, 'link18': 50.0, 'link19': 42.85714285714286, 'link20': 40.0, 'link21': 52.142857142857146, 'link22': 40.0, 'link23': 52.142857142857146, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.0, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 0.7142857142857143, 'link39': 2.142857142857143, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 2.857142857142857, 'link47': 3.5714285714285716, 'link48': 0, 'link49': 0, 'link50': 2.857142857142857, 'link51': 4.285714285714286, 'link52': 0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 1.4285714285714286, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 2.142857142857143, 'link63': 2.142857142857143, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 2.1856544000581684, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.1865544000581685, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 200.0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.1918224850584016, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.1927224850584017, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 200.0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.195004728249015, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.195904728249015, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.196496357080424, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.196496357080424, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.196893657460096, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 2.197093425863108, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 0.7692307692307693, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 2.307692307692308, 'link47': 3.076923076923077, 'link48': 10.0, 'link49': 10.0, 'link50': 2.307692307692308, 'link51': 4.615384615384616, 'link52': 10.0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 2.1979931319974844, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.142857142857143, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 52.142857142857146, 'link18': 50.0, 'link19': 42.85714285714286, 'link20': 50.0, 'link21': 42.85714285714286, 'link22': 40.0, 'link23': 52.142857142857146, 'link24': 40.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.0, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 1.4285714285714286, 'link39': 2.142857142857143, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 10.0, 'link49': 10.0, 'link50': 2.857142857142857, 'link51': 4.285714285714286, 'link52': 10.0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 0.7142857142857143, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 2.142857142857143, 'link63': 2.142857142857143, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.1988931319974845, 'link': {'link1': 0, 'link2': 200.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 200.0, 'link10': 2.142857142857143, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 52.142857142857146, 'link18': 50.0, 'link19': 42.85714285714286, 'link20': 50.0, 'link21': 42.85714285714286, 'link22': 40.0, 'link23': 52.142857142857146, 'link24': 40.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.0, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 1.4285714285714286, 'link39': 2.142857142857143, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 10.0, 'link49': 10.0, 'link50': 2.857142857142857, 'link51': 4.285714285714286, 'link52': 10.0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 0.7142857142857143, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 2.142857142857143, 'link63': 2.142857142857143, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.198999571627698, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.142857142857143, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 52.142857142857146, 'link18': 50.0, 'link19': 42.85714285714286, 'link20': 50.0, 'link21': 42.85714285714286, 'link22': 40.0, 'link23': 52.142857142857146, 'link24': 40.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.0, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 1.4285714285714286, 'link39': 2.142857142857143, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 10.0, 'link49': 10.0, 'link50': 2.857142857142857, 'link51': 4.285714285714286, 'link52': 10.0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 0.7142857142857143, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 2.142857142857143, 'link63': 2.142857142857143, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.198999571627698, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.142857142857143, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 52.142857142857146, 'link18': 50.0, 'link19': 42.85714285714286, 'link20': 50.0, 'link21': 42.85714285714286, 'link22': 40.0, 'link23': 52.142857142857146, 'link24': 40.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.0, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 1.4285714285714286, 'link39': 2.142857142857143, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 10.0, 'link49': 10.0, 'link50': 2.857142857142857, 'link51': 4.285714285714286, 'link52': 10.0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 0.7142857142857143, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 2.142857142857143, 'link63': 2.142857142857143, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.2055789500758527, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.142857142857143, 'link11': 0, 'link12': 2.857142857142857, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 52.142857142857146, 'link18': 50.0, 'link19': 42.85714285714286, 'link20': 50.0, 'link21': 42.85714285714286, 'link22': 40.0, 'link23': 52.142857142857146, 'link24': 40.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.0, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 1.4285714285714286, 'link39': 2.142857142857143, 'link40': 0, 'link41': 0, 'link42': 1.4285714285714286, 'link43': 3.5714285714285716, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 10.0, 'link49': 10.0, 'link50': 2.857142857142857, 'link51': 4.285714285714286, 'link52': 10.0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 0.7142857142857143, 'link56': 0, 'link57': 0, 'link58': 2.857142857142857, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 2.142857142857143, 'link63': 2.142857142857143, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 2.2064854551824307, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 3.076923076923077, 'link13': 0, 'link14': 2.307692307692308, 'link15': 0, 'link16': 2.307692307692308, 'link17': 52.30769230769231, 'link18': 50.0, 'link19': 43.076923076923066, 'link20': 50.0, 'link21': 52.30769230769231, 'link22': 40.0, 'link23': 52.30769230769231, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.384615384615385, 'link35': 1.5384615384615385, 'link36': 0, 'link37': 0, 'link38': 1.5384615384615385, 'link39': 2.307692307692308, 'link40': 0, 'link41': 0, 'link42': 1.5384615384615385, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 1.5384615384615385, 'link47': 3.076923076923077, 'link48': 10.0, 'link49': 10.0, 'link50': 3.076923076923077, 'link51': 4.615384615384616, 'link52': 10.0, 'link53': 0, 'link54': 2.307692307692308, 'link55': 0.7692307692307693, 'link56': 0, 'link57': 0, 'link58': 2.307692307692308, 'link59': 2.307692307692308, 'link60': 0, 'link61': 0, 'link62': 2.307692307692308, 'link63': 2.307692307692308, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 2.2077100960384053, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 2.5, 'link13': 0, 'link14': 2.5, 'link15': 0, 'link16': 2.5, 'link17': 52.5, 'link18': 50.0, 'link19': 52.50000000000001, 'link20': 50.0, 'link21': 52.5, 'link22': 50.0, 'link23': 52.5, 'link24': 50.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 10.0, 'link34': 5.0, 'link35': 1.6666666666666667, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 1.6666666666666667, 'link40': 0, 'link41': 0, 'link42': 1.6666666666666667, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 1.6666666666666667, 'link47': 3.3333333333333335, 'link48': 10.0, 'link49': 10.0, 'link50': 3.3333333333333335, 'link51': 5.0, 'link52': 10.0, 'link53': 0, 'link54': 2.5, 'link55': 0.8333333333333334, 'link56': 0, 'link57': 0, 'link58': 2.5, 'link59': 1.6666666666666667, 'link60': 0, 'link61': 0, 'link62': 1.6666666666666667, 'link63': 2.5, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
