{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6317800733024693, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 0, 'link28': 110.0, 'link29': 0, 'link30': 5.0, 'link31': 200.0, 'link32': 5.0, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 5.0, 'link43': 10.0, 'link44': 5.0, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 5.0, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 5.0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 10.0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6317800733024693, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 200.0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 0, 'link28': 110.0, 'link29': 200.0, 'link30': 5.0, 'link31': 200.0, 'link32': 5.0, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 5.0, 'link43': 10.0, 'link44': 5.0, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 5.0, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 5.0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 10.0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6327985300925928, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 100.0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 0, 'link28': 110.0, 'link29': 200.0, 'link30': 5.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 5.0, 'link43': 10.0, 'link44': 5.0, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 5.0, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 5.0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 10.0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6329985300925928, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 200.0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 200.0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 100.0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 0, 'link28': 110.0, 'link29': 200.0, 'link30': 5.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 5.0, 'link43': 10.0, 'link44': 5.0, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 5.0, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 15.0, 'link57': 5.0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 10.0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6334800733024694, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 200.0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 100.0, 'link23': 105.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 200.0, 'link30': 5.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 5.0, 'link43': 10.0, 'link44': 5.0, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 5.0, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6336985300925928, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 200.0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 100.0, 'link30': 5.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 5.0, 'link43': 10.0, 'link44': 5.0, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 5.0, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6336985300925928, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 0, 'link28': 200.0, 'link29': 100.0, 'link30': 5.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 5.0, 'link43': 10.0, 'link44': 5.0, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 5.0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 5.0, 'link53': 5.0, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 5.0, 'link57': 5.0, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6352325983796299, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 3.3333333333333335, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 10.0, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6352325983796299, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 166.66666666666669, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 3.3333333333333335, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 10.0, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6369325983796299, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 166.66666666666669, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 10.0, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6370643750000002, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 10.0, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6379643750000003, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 200.0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 200.0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 10.0, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6379643750000003, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 3.3333333333333335, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 6.666666666666667, 'link42': 5.0, 'link43': 10.0, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 3.3333333333333335, 'link53': 6.666666666666667, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 0, 'link72': 0}}
{'time': 0.6382962384259262, 'link': {'link1': 0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 13.333333333333334, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 66.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 80.0, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 13.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 16.666666666666668, 'link42': 5.0, 'link43': 10.0, 'link44': 3.3333333333333335, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 3.3333333333333335, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 13.333333333333334, 'link53': 16.666666666666668, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.6397800733024693, 'link': {'link1': 10.0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 13.333333333333334, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 10.0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 10.0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 66.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 80.0, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 13.333333333333334, 'link37': 3.3333333333333335, 'link38': 10.0, 'link39': 0, 'link40': 0, 'link41': 16.666666666666668, 'link42': 5.0, 'link43': 10.0, 'link44': 3.3333333333333335, 'link45': 10.0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 13.333333333333334, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 23.333333333333336, 'link53': 26.666666666666664, 'link54': 13.333333333333334, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.640166666666667, 'link': {'link1': 10.0, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 13.333333333333334, 'link6': 0, 'link7': 3.3333333333333335, 'link8': 0, 'link9': 0, 'link10': 6.666666666666667, 'link11': 0, 'link12': 8.333333333333334, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 5.0, 'link17': 73.33333333333333, 'link18': 100.0, 'link19': 8.333333333333334, 'link20': 66.66666666666667, 'link21': 0, 'link22': 0, 'link23': 105.0, 'link24': 0, 'link25': 100.0, 'link26': 110.0, 'link27': 66.66666666666667, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 80.0, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 11.666666666666668, 'link35': 11.666666666666668, 'link36': 13.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 16.666666666666668, 'link42': 5.0, 'link43': 0, 'link44': 3.3333333333333335, 'link45': 10.0, 'link46': 3.3333333333333335, 'link47': 8.333333333333334, 'link48': 13.333333333333334, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 23.333333333333336, 'link53': 26.666666666666664, 'link54': 3.3333333333333335, 'link55': 8.333333333333334, 'link56': 3.3333333333333335, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 13.333333333333334, 'link63': 3.3333333333333335, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 10.0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
